-4.9875 0 0
-4.9625 0 0
-4.9375 0 0
-4.9125 0 0
-4.8875 0 0
-4.8625 0 0
-4.8375 0 0
-4.8125 0 0
-4.7875 0 0
-4.7625 0 0
-4.7375 0 0
-4.7125 0 0
-4.6875 0 0
-4.6625 0 0
-4.6375 0 0
-4.6125 0 0
-4.5875 0 0
-4.5625 0 0
-4.5375 0 0
-4.5125 0 0
-4.4875 0 0
-4.4625 0 0
-4.4375 0 0
-4.4125 0 0
-4.3875 0 0
-4.3625 0 0
-4.3375 0 0
-4.3125 0 0
-4.2875 0 0
-4.2625 0 0
-4.2375 0 0
-4.2125 0 0
-4.1875 0 0
-4.1625 0 0
-4.1375 0 0
-4.1125 0 0
-4.0875 0 0
-4.0625 0 0
-4.0375 0 0
-4.0125 0 0
-3.9875 0 0
-3.9625 0 0
-3.9375 0 0
-3.9125 0 0
-3.8875 0 0
-3.8625 0 0
-3.8375 0 0
-3.8125 0 0
-3.7875 0 0
-3.7625 0 0
-3.7375 0 0
-3.7125 0 0
-3.6875 0 0
-3.6625 0 0
-3.6375 0 0
-3.6125 0 0
-3.5875 0 0
-3.5625 0 0
-3.5375 0 0
-3.5125 0 0
-3.4875 0 0
-3.4625 0 0
-3.4375 0 0
-3.4125 0 0
-3.3875 0 0
-3.3625 0 0
-3.3375 0 0
-3.3125 0 0
-3.2875 0 0
-3.2625 0 0
-3.2375 0 0
-3.2125 0 0
-3.1875 0 0
-3.1625 0 0
-3.1375 0 0
-3.1125 0 0
-3.0875 0 0
-3.0625 0 0
-3.0375 0 0
-3.0125 0 0
-2.9875 0 0
-2.9625 0 0
-2.9375 0 0
-2.9125 0 0
-2.8875 0 0
-2.8625 0 0
-2.8375 0 0
-2.8125 0 0
-2.7875 0 0
-2.7625 0 0
-2.7375 0 0
-2.7125 0 0
-2.6875 0 0
-2.6625 0 0
-2.6375 1.63934e-05 1.09971e-05
-2.6125 0 0
-2.5875 0 0
-2.5625 0 0
-2.5375 8.19672e-06 7.98918e-06
-2.5125 4.09836e-05 1.9655e-05
-2.4875 3.27869e-05 1.46627e-05
-2.4625 4.91803e-05 2.34718e-05
-2.4375 1.63934e-05 1.09971e-05
-2.4125 5.7377e-05 2.90377e-05
-2.3875 6.55738e-05 2.93255e-05
-2.3625 0.000147541 6.1229e-05
-2.3375 0.000204918 8.81862e-05
-2.3125 0.000262295 4.39882e-05
-2.2875 0.000303279 6.27196e-05
-2.2625 0.000581967 8.39714e-05
-2.2375 0.000532787 8.58702e-05
-2.2125 0.000893443 8.15357e-05
-2.1875 0.00116393 0.00011528
-2.1625 0.00116393 8.51039e-05
-2.1375 0.00170492 0.000137841
-2.1125 0.00186885 0.000116728
-2.0875 0.00295082 0.000178078
-2.0625 0.00319672 0.000220399
-2.0375 0.00428689 0.000222756
-2.0125 0.00530328 0.000203858
-1.9875 0.00666393 0.000258496
